# F3,F4,T3,T4,C1,C2
-110.963,-184.685,-240.927,-96.143,-78.282,-116.473
-107.543,-182.785,-237.127,-96.333,-79.992,-118.753
-106.783,-181.645,-232.757,-95.383,-79.992,-120.273
-106.023,-182.405,-234.847,-97.663,-76.192,-117.423
-102.603,-180.505,-237.507,-95.763,-76.952,-116.663
-106.023,-182.975,-237.317,-97.473,-75.432,-122.933
-106.213,-181.455,-232.377,-96.713,-75.052,-130.534
-106.593,-182.025,-233.517,-97.093,-78.662,-127.304
-109.253,-181.455,-231.426,-92.913,-80.182,-120.843
-114.763,-182.785,-235.227,-96.143,-78.852,-123.123
-114.573,-184.875,-245.867,-99.373,-79.042,-126.544
-113.053,-189.245,-249.857,-103.363,-77.522,-126.544
-116.283,-188.295,-250.997,-104.693,-76.002,-120.463
-118.563,-187.345,-252.517,-103.933,-79.422,-119.703
-120.083,-187.535,-248.337,-107.163,-78.092,-121.793
-120.273,-184.305,-249.667,-104.693,-75.242,-124.453
-119.513,-180.315,-250.427,-96.333,-75.812,-118.563
-115.143,-180.125,-249.857,-94.243,-76.572,-119.703
-115.713,-175.755,-243.397,-96.333,-77.142,-123.123
-116.093,-177.845,-243.397,-93.293,-73.532,-127.304
-117.233,-179.935,-247.957,-102.223,-78.092,-125.024
-112.673,-182.595,-251.377,-101.653,-79.422,-123.123
-112.863,-184.115,-248.527,-102.223,-79.802,-123.503
-106.783,-184.875,-243.967,-105.643,-81.512,-127.874
-111.153,-186.965,-243.587,-105.263,-82.272,-129.014
-113.813,-189.055,-245.487,-103.743,-81.512,-122.933
-110.013,-191.145,-243.967,-102.413,-81.512,-123.883
-107.733,-185.825,-237.317,-102.603,-84.932,-125.214
-110.963,-180.315,-232.757,-97.663,-80.562,-120.843
-114.003,-182.785,-235.037,-97.853,-78.092,-118.373
-114.573,-186.015,-234.847,-104.883,-80.182,-123.123
-110.963,-187.345,-230.476,-107.353,-81.132,-130.154
-109.633,-191.145,-233.517,-108.303,-80.562,-129.964
-109.823,-190.005,-244.727,-109.063,-79.232,-124.073
-113.623,-187.915,-252.137,-109.063,-80.372,-125.024
-111.153,-187.345,-246.057,-110.393,-82.652,-129.204
-112.863,-188.105,-243.587,-110.583,-82.272,-124.834
-113.053,-185.825,-242.257,-107.543,-79.802,-119.893
-110.773,-181.835,-236.937,-101.083,-77.712,-119.893
-103.933,-182.975,-234.467,-100.513,-76.952,-123.313
-106.403,-179.935,-236.557,-95.383,-75.052,-126.164
-108.873,-181.265,-242.827,-95.003,-72.582,-122.553
-106.593,-184.495,-235.987,-94.623,-74.672,-120.843
-106.213,-184.115,-230.286,-94.053,-75.052,-127.494
-109.633,-178.415,-237.697,-95.383,-76.952,-131.104
-111.723,-180.885,-250.427,-100.703,-81.512,-131.104
-117.233,-183.735,-255.937,-102.603,-85.502,-132.244
-112.863,-187.345,-255.177,-105.263,-84.362,-134.714
-109.253,-187.725,-249.667,-108.113,-84.172,-132.814
-106.593,-187.155,-248.717,-107.353,-84.362,-125.404
-106.783,-190.005,-248.717,-104.883,-82.462,-121.033
-110.963,-189.625,-247.957,-102.983,-80.942,-120.463
-113.053,-185.065,-249.287,-98.613,-80.372,-121.603
-115.903,-183.355,-254.607,-100.323,-81.702,-121.413
-122.173,-181.455,-256.127,-104.313,-79.422,-119.703
-119.703,-184.685,-252.327,-106.023,-79.612,-126.924
-120.653,-185.825,-253.467,-105.453,-79.992,-135.474
-122.363,-186.395,-261.827,-110.963,-86.452,-133.004
-123.123,-188.485,-264.677,-112.483,-87.212,-125.784
-123.883,-190.575,-264.677,-113.433,-89.113,-127.874
-119.893,-191.145,-266.577,-112.673,-89.873,-132.434
-120.843,-193.995,-268.668,-115.903,-89.113,-131.674
-119.703,-191.335,-269.618,-116.663,-84.742,-128.824
-118.563,-190.765,-268.858,-112.103,-81.702,-129.584
-114.953,-188.675,-261.827,-107.353,-81.322,-133.764
-108.873,-185.445,-249.857,-106.403,-79.042,-134.714
-108.113,-185.065,-241.117,-104.313,-79.992,-130.154
-110.013,-185.635,-246.437,-104.313,-79.992,-129.394
-110.393,-185.255,-249.097,-100.323,-78.852,-132.814
-110.393,-181.455,-247.957,-97.663,-81.322,-133.954
-110.013,-181.835,-248.717,-92.723,-80.372,-123.883
-110.773,-183.925,-248.147,-90.823,-80.942,-116.853
-111.533,-182.975,-244.537,-93.103,-76.382,-118.183
-106.213,-185.065,-245.297,-91.013,-74.482,-118.753
-103.933,-186.965,-243.397,-86.832,-72.202,-114.003
-105.263,-183.165,-239.027,-88.542,-71.632,-112.863
-110.203,-187.155,-236.937,-92.533,-70.112,-117.423
-108.683,-187.725,-232.757,-89.113,-74.862,-125.784
-109.823,-185.445,-235.417,-89.873,-75.242,-125.024
-112.863,-185.635,-240.737,-88.732,-74.102,-122.553
-110.393,-186.015,-241.497,-88.162,-76.382,-126.924
-109.633,-188.675,-238.267,-83.412,-77.332,-126.354
-107.923,-184.685,-236.367,-81.702,-74.672,-122.553
-103.553,-180.125,-239.217,-85.882,-72.582,-117.233
-105.833,-181.265,-241.497,-90.633,-75.052,-121.413
-107.923,-189.055,-241.877,-94.053,-77.142,-127.684
-109.633,-189.815,-244.917,-97.473,-75.242,-127.304
-113.623,-190.195,-244.537,-96.713,-73.152,-120.083
-117.233,-193.045,-242.827,-92.153,-72.392,-124.834
-115.713,-191.905,-238.647,-94.623,-76.192,-125.404
-111.913,-188.865,-241.877,-95.003,-72.392,-125.214
-109.443,-185.445,-246.437,-91.013,-74.102,-121.413
-111.153,-183.165,-250.237,-93.673,-77.522,-119.133
-111.533,-188.485,-248.147,-97.093,-79.802,-123.503
-110.203,-193.045,-249.097,-101.843,-80.562,-128.634
-109.633,-189.815,-249.857,-103.933,-77.522,-121.983
-108.683,-191.715,-252.517,-102.223,-76.002,-118.943
-111.343,-191.715,-251.757,-102.603,-77.902,-126.734
-110.963,-188.675,-250.997,-103.553,-79.612,-126.924
-110.963,-186.015,-254.987,-102.033,-77.332,-123.313
-107.733,-186.965,-255.177,-104.503,-77.712,-120.653
-107.543,-185.825,-250.617,-106.973,-79.042,-125.024
-104.313,-184.685,-247.007,-106.213,-80.942,-128.254
-106.403,-185.635,-247.957,-103.933,-80.372,-124.834
-110.963,-180.505,-249.477,-100.133,-76.002,-120.653
-105.263,-185.255,-247.767,-97.853,-78.852,-118.753
-100.893,-186.585,-244.917,-94.243,-76.382,-121.793
-97.093,-184.685,-240.167,-92.153,-73.722,-119.513
-101.843,-185.445,-234.467,-92.533,-72.962,-114.003
-102.603,-187.345,-239.787,-91.773,-71.062,-117.233
-103.173,-187.725,-239.977,-94.813,-71.632,-122.363
-108.493,-184.875,-243.017,-96.143,-72.012,-121.033
-108.683,-186.015,-249.477,-99.753,-74.102,-120.843
-105.833,-187.725,-244.157,-99.183,-72.012,-122.933
-105.453,-188.485,-242.447,-96.713,-75.242,-126.544
-102.413,-186.585,-237.887,-95.763,-73.722,-128.064
-99.753,-186.015,-235.227,-96.903,-71.632,-122.743
-97.473,-184.495,-235.417,-99.373,-70.112,-118.183
-97.663,-183.925,-233.137,-98.613,-71.062,-123.503
-93.863,-184.115,-229.336,-96.333,-67.072,-123.883
-97.093,-185.255,-233.327,-96.903,-64.222,-117.803
-101.273,-186.015,-235.417,-99.183,-64.982,-116.663
-103.363,-190.955,-236.557,-97.663,-73.152,-117.613
-101.653,-191.525,-236.747,-101.083,-73.532,-124.263
-103.363,-188.485,-239.217,-102.223,-72.012,-119.893
-103.933,-182.785,-239.597,-96.903,-72.202,-114.763
-102.223,-179.935,-231.807,-95.383,-71.062,-119.513
-98.803,-180.695,-230.286,-94.623,-70.492,-125.404
-96.903,-179.935,-230.286,-93.673,-71.252,-123.123
-99.563,-179.555,-232.567,-95.193,-72.392,-117.423
-99.753,-181.265,-231.236,-94.433,-73.532,-122.553
-99.373,-183.735,-231.997,-91.583,-73.532,-127.114
-98.613,-184.115,-238.077,-91.773,-76.572,-126.924
-98.423,-187.345,-244.727,-94.243,-77.332,-126.164
-98.803,-188.105,-243.397,-98.423,-78.472,-126.924
-101.273,-185.635,-243.777,-102.223,-76.192,-132.244
-104.503,-186.015,-244.917,-105.263,-77.332,-133.954
-105.263,-187.345,-252.327,-106.973,-79.422,-126.354
-108.873,-186.395,-253.467,-107.353,-79.232,-127.304
-104.883,-188.105,-247.767,-106.403,-79.992,-129.584
-104.883,-187.725,-253.087,-108.493,-80.752,-131.674
-104.883,-187.535,-255.367,-109.633,-80.182,-131.674
-108.683,-193.425,-254.037,-108.303,-80.942,-126.924
-107.543,-190.955,-250.997,-111.153,-80.182,-129.204
-103.553,-191.335,-245.107,-109.633,-80.372,-129.774
-105.833,-194.565,-250.237,-108.873,-80.562,-127.114
-109.443,-195.706,-257.077,-109.633,-82.082,-122.363
-114.193,-192.285,-256.697,-110.013,-82.082,-123.693
-112.863,-190.385,-253.657,-110.773,-82.842,-126.164
-106.973,-185.255,-253.087,-108.303,-83.222,-125.024
-106.593,-186.395,-253.277,-98.423,-80.942,-125.214
-104.313,-182.405,-248.907,-97.093,-80.752,-128.444
-99.753,-181.645,-247.197,-99.373,-80.372,-133.194
-97.093,-186.395,-246.627,-97.473,-82.272,-127.684
-102.223,-184.875,-247.197,-95.003,-79.232,-122.553
-106.593,-186.395,-245.487,-97.663,-75.622,-124.644
-103.553,-189.055,-245.867,-102.413,-77.712,-134.524
-100.323,-191.525,-252.517,-98.993,-80.752,-132.244
-103.553,-188.675,-256.317,-102.413,-76.762,-124.263
-102.793,-184.495,-254.227,-101.083,-76.952,-126.734
-101.463,-182.785,-254.607,-99.943,-79.232,-133.764
-99.753,-183.735,-250.807,-101.843,-79.802,-130.534
-102.603,-182.785,-250.807,-99.563,-80.372,-126.354
-99.563,-181.835,-251.187,-98.803,-79.422,-126.734
-98.613,-184.305,-248.147,-97.853,-77.522,-127.114
-100.513,-187.915,-250.047,-101.463,-75.432,-129.204
-105.073,-194.755,-254.987,-106.593,-76.382,-127.494
-105.073,-191.525,-250.617,-108.113,-79.802,-123.123
-101.273,-190.195,-246.247,-103.933,-78.852,-122.933
-100.323,-191.525,-242.637,-99.943,-77.332,-122.743
-101.273,-194.185,-240.547,-100.513,-75.242,-119.133
-102.033,-190.955,-242.447,-101.083,-76.762,-118.943
-103.173,-191.905,-243.967,-102.413,-77.142,-121.603
-103.553,-193.425,-244.157,-103.173,-71.442,-124.644
-105.263,-197.986,-248.527,-108.303,-72.582,-121.793
-111.533,-200.076,-255.557,-112.863,-76.952,-122.363
-111.533,-200.836,-254.797,-112.293,-78.852,-130.154
-107.543,-197.986,-251.377,-111.343,-78.662,-134.334
-108.303,-194.945,-247.387,-108.303,-76.952,-131.674
-105.833,-194.945,-247.197,-106.213,-74.102,-127.114
-106.023,-194.375,-242.637,-106.403,-76.192,-127.494
-106.213,-192.665,-236.747,-104.313,-78.092,-132.054
-110.583,-193.045,-238.457,-104.883,-78.662,-126.734
-111.153,-194.565,-242.827,-108.683,-76.572,-125.404
-109.253,-199.316,-247.577,-109.823,-79.802,-131.864
-108.873,-196.086,-251.947,-112.673,-76.192,-136.614
-110.393,-197.036,-250.617,-111.913,-77.142,-134.334
-106.023,-194.945,-249.857,-112.103,-77.712,-129.394
-108.303,-193.045,-249.477,-110.773,-77.712,-127.684
-110.773,-193.425,-248.147,-108.873,-81.702,-129.584
-111.343,-194.945,-247.197,-105.073,-83.222,-129.964
-115.333,-197.606,-250.997,-106.403,-80.182,-122.933
-117.803,-196.276,-252.517,-106.973,-78.472,-119.893
-113.433,-197.606,-246.627,-109.823,-79.042,-121.413
-110.773,-195.706,-241.117,-107.543,-76.762,-124.644
-104.313,-194.185,-241.117,-103.363,-73.152,-124.453
-101.083,-189.245,-231.236,-101.653,-76.762,-122.933
-101.843,-188.295,-226.296,-99.373,-77.522,-123.693
-99.943,-188.485,-228.956,-97.473,-78.282,-126.164
-101.273,-188.485,-232.377,-96.903,-77.522,-124.453
-97.853,-183.925,-232.187,-94.243,-71.062,-123.693
-92.153,-187.155,-228.766,-98.043,-69.352,-128.634
-88.162,-183.355,-224.016,-99.563,-71.822,-127.114
-86.832,-182.405,-223.826,-96.903,-68.782,-123.503
-88.162,-179.555,-224.966,-95.193,-64.602,-121.793
-88.923,-182.975,-222.686,-93.863,-66.122,-125.404
-91.583,-182.595,-224.396,-96.333,-69.542,-127.494
-91.393,-185.635,-228.196,-98.233,-67.072,-124.834
-94.243,-186.965,-231.997,-97.093,-67.642,-124.453
-94.053,-187.345,-230.476,-97.283,-70.872,-126.164
-89.113,-184.305,-229.716,-96.903,-71.632,-131.484
-88.542,-184.495,-232.757,-94.243,-72.012,-130.154
-91.583,-184.115,-233.327,-94.243,-76.952,-120.083
-93.293,-182.405,-229.906,-91.773,-75.432,-120.463
-93.673,-182.785,-230.096,-95.763,-74.672,-125.024
-91.963,-182.595,-229.526,-94.623,-74.672,-126.164
-92.723,-182.595,-232.757,-98.613,-70.682,-117.803
-97.663,-184.305,-234.657,-101.273,-73.722,-120.273
-102.793,-186.965,-234.467,-98.803,-75.812,-125.784
-106.973,-187.345,-238.837,-104.693,-77.902,-127.494
-107.923,-192.095,-244.727,-102.223,-77.902,-122.173
-101.273,-188.485,-240.927,-99.563,-77.902,-120.653
-88.732,-178.795,-233.517,-94.243,-76.002,-122.743
-91.013,-179.365,-231.807,-89.493,-71.442,-125.594
-90.823,-186.205,-233.897,-91.393,-73.342,-121.033
-87.022,-186.585,-229.146,-98.423,-72.582,-117.993
-92.343,-187.725,-229.526,-101.653,-69.162,-123.313
-91.583,-192.475,-231.236,-102.793,-70.302,-125.784
-95.763,-192.095,-236.937,-102.603,-74.292,-123.123
-98.803,-193.805,-242.067,-102.793,-75.812,-117.423
-96.143,-192.855,-235.227,-98.423,-72.772,-115.333
-91.773,-187.535,-228.576,-96.713,-73.152,-122.173
-90.443,-182.785,-225.726,-89.873,-70.112,-123.123
-87.212,-182.785,-222.876,-84.172,-66.312,-120.273
-82.842,-180.315,-216.416,-81.702,-64.982,-118.943
-84.552,-179.935,-216.986,-79.422,-63.842,-119.133
-84.742,-181.265,-223.826,-82.082,-66.122,-114.953
-90.633,-182.785,-224.776,-85.502,-69.732,-110.773
-95.193,-189.245,-226.866,-88.923,-68.972,-110.963
-94.813,-195.135,-229.146,-96.523,-68.402,-114.383
-95.003,-194.945,-231.997,-105.453,-68.212,-121.603
-96.903,-199.126,-238.647,-106.593,-66.692,-118.183
-93.673,-198.366,-238.647,-104.503,-69.162,-115.903
-94.813,-197.986,-237.887,-107.543,-70.682,-121.983
-94.243,-197.796,-240.737,-108.303,-72.012,-122.173
-95.573,-196.846,-241.307,-105.263,-74.862,-121.413
-90.063,-195.706,-239.027,-102.223,-75.432,-122.933
-91.013,-195.896,-232.377,-101.463,-72.392,-129.204
-93.673,-196.656,-231.617,-101.653,-71.442,-132.054
-97.283,-201.216,-233.137,-98.233,-69.352,-122.743
-98.233,-200.456,-235.607,-99.373,-67.642,-119.323
-98.803,-203.306,-238.457,-103.553,-72.582,-123.313
-101.653,-203.876,-237.127,-107.543,-72.012,-128.254
-104.123,-201.786,-236.937,-107.543,-72.202,-128.444
-101.653,-204.066,-235.797,-109.633,-78.092,-123.313
-98.423,-199.506,-239.597,-106.973,-78.092,-126.354
-95.383,-193.995,-241.877,-102.033,-75.242,-133.764
-89.873,-190.955,-242.067,-102.603,-74.862,-130.534
-89.873,-186.585,-238.837,-101.463,-76.572,-124.263
-91.393,-182.215,-233.327,-93.293,-76.192,-120.653
-90.633,-182.975,-232.187,-90.633,-73.532,-124.644
-91.203,-184.305,-232.567,-87.782,-74.102,-117.993
-94.053,-185.445,-233.897,-90.063,-71.632,-115.903
-98.043,-186.775,-232.947,-90.443,-71.442,-121.413
-99.563,-188.675,-229.336,-91.583,-73.722,-125.974
-100.323,-188.105,-235.607,-91.203,-74.482,-124.073
-105.073,-188.295,-240.357,-95.003,-74.862,-117.423
-102.413,-189.245,-239.217,-95.953,-76.192,-118.183
-99.943,-191.335,-235.987,-94.053,-75.812,-121.793
-97.283,-187.155,-233.897,-97.283,-70.872,-124.453
-93.293,-182.405,-231.617,-92.343,-66.882,-120.843
-95.573,-184.685,-231.046,-91.963,-65.172,-121.413
-91.583,-188.295,-232.377,-89.873,-63.652,-126.164
-90.063,-192.855,-220.976,-93.103,-59.662,-125.594
-95.003,-193.235,-221.736,-93.673,-60.802,-117.423
-94.623,-193.995,-223.446,-94.433,-61.182,-115.713
-92.533,-198.176,-222.876,-96.903,-64.222,-121.033
-95.193,-194.565,-226.296,-97.093,-64.982,-125.024
-97.853,-190.195,-232.757,-92.343,-71.442,-121.603
-98.233,-191.335,-235.417,-93.673,-70.492,-118.753
-100.893,-193.805,-237.127,-94.053,-72.582,-128.064
-99.373,-195.706,-236.367,-96.523,-73.722,-133.384
-97.093,-187.535,-234.467,-92.533,-73.532,-125.974
-96.713,-182.215,-237.697,-91.393,-73.722,-122.743
-95.193,-183.545,-238.647,-92.723,-74.482,-121.603
-94.243,-180.695,-238.837,-94.623,-76.382,-127.874
-93.673,-184.875,-234.657,-99.753,-76.952,-128.444
-98.803,-185.825,-237.697,-100.703,-79.042,-125.974
-101.653,-191.145,-241.877,-104.313,-79.992,-124.453
-102.793,-190.385,-242.067,-107.733,-83.222,-132.814
-100.133,-190.765,-243.207,-106.403,-83.792,-132.814
-96.523,-190.575,-246.627,-107.353,-80.372,-127.494
-93.673,-183.735,-241.307,-102.603,-77.712,-126.164
-88.732,-183.165,-226.676,-101.083,-76.762,-127.114
-89.873,-187.155,-222.306,-100.893,-74.862,-129.204
-95.003,-184.685,-228.196,-96.333,-73.912,-125.404
-96.333,-180.505,-229.336,-92.913,-74.292,-122.933
-92.723,-176.515,-225.156,-92.343,-72.012,-124.644
-87.972,-177.845,-224.586,-90.253,-68.592,-128.444
-89.873,-183.735,-226.296,-93.673,-68.592,-122.553
-95.953,-189.245,-226.486,-94.243,-68.022,-118.373
-96.713,-187.915,-226.866,-97.093,-67.262,-120.843
-97.283,-189.815,-225.536,-96.333,-72.392,-125.594
-97.473,-190.955,-229.336,-92.533,-73.532,-121.223
-92.533,-190.955,-231.997,-94.813,-72.962,-123.883
-92.913,-189.435,-226.676,-97.663,-68.782,-123.313
-96.143,-189.055,-223.636,-98.803,-69.352,-129.394
-94.243,-185.065,-223.636,-97.473,-70.872,-125.214
-90.063,-182.975,-224.016,-95.383,-67.832,-113.813
-95.193,-186.965,-225.726,-95.193,-64.412,-111.723
-92.533,-186.015,-223.256,-95.763,-66.312,-123.693
-93.863,-188.295,-227.056,-95.953,-70.872,-121.983
-98.423,-185.825,-238.457,-98.423,-72.012,-116.093
-98.613,-187.535,-237.317,-100.513,-74.292,-115.903
-99.753,-185.065,-233.707,-95.953,-74.862,-118.563
-100.323,-189.815,-232.567,-94.623,-73.722,-120.843
-102.793,-194.565,-234.467,-102.033,-75.432,-119.703
-96.143,-194.185,-232.947,-105.643,-77.902,-120.463
-97.473,-196.086,-230.666,-102.983,-70.302,-126.924
-98.423,-193.045,-233.327,-102.223,-68.782,-132.814
-99.183,-187.915,-233.327,-97.093,-69.162,-125.974
-98.993,-192.095,-228.576,-97.473,-68.782,-124.263
-100.323,-192.285,-225.156,-98.423,-72.202,-123.883
-100.513,-189.245,-225.156,-95.383,-72.202,-123.503
-101.083,-189.435,-232.187,-93.673,-68.022,-117.613
-101.653,-188.485,-231.997,-94.623,-69.162,-115.333
-102.223,-191.335,-230.666,-95.763,-68.972,-118.943
-102.413,-191.335,-230.476,-92.723,-67.832,-122.553
-100.703,-191.525,-234.657,-93.483,-67.452,-123.883
-102.603,-195.516,-243.207,-99.373,-69.162,-126.544
-102.603,-193.805,-244.347,-103.553,-73.912,-129.964
-100.893,-195.135,-242.827,-110.583,-80.752,-137.184
-99.753,-193.995,-241.497,-113.053,-79.232,-134.334
-99.373,-191.145,-239.787,-109.443,-78.852,-128.444
-97.473,-190.195,-234.657,-106.973,-79.422,-127.874
-94.433,-186.395,-230.096,-104.123,-76.002,-130.154
-91.773,-184.305,-234.657,-104.693,-73.152,-127.874
-91.013,-182.785,-239.787,-101.843,-73.152,-120.083
-93.863,-185.445,-234.847,-97.663,-72.202,-123.503
-91.963,-186.965,-230.666,-100.893,-77.142,-128.634
-97.093,-189.055,-236.937,-104.313,-74.102,-130.534
-106.783,-190.765,-246.247,-105.453,-73.722,-124.644
-103.363,-193.045,-248.147,-106.023,-76.762,-123.123
-101.463,-190.005,-245.297,-103.173,-77.142,-128.254
-100.703,-188.865,-237.317,-102.223,-71.822,-126.924
-99.753,-188.105,-232.947,-100.323,-70.872,-122.553
-98.803,-188.295,-231.236,-102.413,-69.542,-119.133
-94.053,-194.375,-226.866,-104.503,-71.062,-125.404
-97.093,-192.855,-225.156,-104.693,-70.682,-128.634
-98.423,-195.135,-228.386,-102.413,-69.922,-123.883
-99.373,-191.335,-235.037,-102.793,-73.722,-125.024
-98.423,-186.965,-236.557,-105.453,-75.052,-128.254
-97.093,-183.545,-234.467,-100.893,-76.002,-133.954
-94.433,-180.695,-234.847,-93.863,-75.432,-128.064
-98.423,-178.225,-240.547,-93.863,-77.712,-121.793
-98.613,-181.835,-240.737,-93.103,-78.092,-126.734
-95.383,-183.355,-236.177,-95.763,-77.332,-131.864
-95.193,-187.535,-237.317,-99.943,-78.282,-131.104
-99.753,-190.955,-243.207,-104.313,-78.472,-128.254
-101.273,-191.145,-247.387,-106.593,-77.712,-126.354
-96.333,-188.105,-243.017,-107.923,-77.902,-132.434
-94.623,-182.975,-236.747,-102.603,-78.092,-129.584
-92.533,-182.785,-237.507,-100.133,-74.672,-125.214
-88.923,-181.455,-233.327,-101.083,-71.442,-127.874
-87.592,-186.775,-225.726,-100.513,-69.542,-134.904
-83.982,-183.925,-222.686,-104.693,-71.252,-133.954
-87.212,-179.175,-233.137,-102.793,-72.582,-128.064
-80.942,-175.185,-239.597,-100.513,-76.192,-125.024
-73.152,-174.995,-238.267,-105.453,-78.092,-130.724
-69.352,-174.805,-234.847,-107.353,-76.572,-133.194
-71.632,-172.525,-235.227,-105.453,-80.182,-125.214
-66.502,-169.295,-231.997,-102.033,-77.902,-125.784
-58.332,-171.955,-227.056,-102.983,-75.812,-131.484
-57.952,-174.045,-227.626,-107.353,-77.332,-136.424
-59.852,-174.235,-232.187,-114.383,-79.422,-135.854
-54.912,-172.335,-235.227,-112.673,-78.662,-132.054
-44.081,-168.535,-237.127,-114.193,-79.422,-140.224
