# F3,F4,T3,T4,C1,C2
-44.081,-161.885,-236.557,-113.433,-79.042,-144.404
-42.941,-160.365,-239.597,-110.203,-78.472,-139.844
-39.901,-157.134,-243.777,-108.303,-78.662,-134.144
-38.761,-158.274,-240.357,-106.403,-77.332,-134.714
-36.291,-153.524,-235.797,-105.453,-79.042,-136.614
-34.391,-151.624,-236.937,-102.223,-78.852,-136.424
-34.011,-150.104,-234.087,-102.033,-76.192,-130.154
-34.391,-147.634,-230.096,-106.023,-78.662,-132.244
-35.531,-147.064,-234.657,-108.873,-79.232,-141.364
-32.301,-153.524,-238.837,-110.013,-76.192,-140.414
-32.301,-150.484,-239.217,-112.863,-77.712,-135.664
-37.621,-152.764,-244.917,-114.193,-81.512,-135.094
-38.761,-158.844,-248.147,-115.903,-81.892,-135.474
-37.621,-159.794,-247.387,-115.713,-81.132,-137.754
-41.421,-158.654,-246.057,-113.813,-78.092,-132.244
-45.601,-159.224,-247.197,-113.053,-80.372,-131.104
-43.701,-159.034,-252.897,-110.963,-78.092,-137.754
-38.761,-158.274,-243.967,-111.533,-74.862,-135.664
-38.191,-157.514,-245.107,-110.013,-72.772,-130.344
-38.571,-154.664,-245.107,-109.253,-74.102,-130.154
-41.231,-151.434,-240.357,-104.123,-77.142,-134.714
-46.171,-156.564,-238.457,-102.983,-79.422,-138.894
-51.301,-161.885,-237.697,-100.893,-80.562,-134.524
-50.921,-164.925,-244.347,-98.993,-81.512,-131.484
-51.301,-163.975,-239.977,-98.993,-79.232,-128.634
-50.351,-165.115,-232.757,-98.423,-72.962,-131.674
-51.871,-167.775,-228.196,-99.373,-68.022,-127.304
-53.011,-170.815,-225.346,-99.753,-67.072,-123.693
-55.862,-168.915,-224.206,-101.843,-66.312,-129.014
-49.781,-171.575,-225.726,-102.413,-68.972,-133.004
-52.251,-171.575,-227.436,-106.403,-71.252,-126.734
-62.892,-172.335,-227.436,-106.023,-70.302,-120.653
-64.792,-175.565,-225.726,-101.653,-66.502,-122.363
-68.022,-179.935,-221.926,-98.423,-66.312,-126.734
-70.682,-176.705,-225.536,-96.523,-65.932,-122.553
-72.772,-174.995,-226.296,-98.803,-67.262,-116.853
-70.872,-178.985,-224.966,-99.373,-62.132,-113.053
-68.212,-177.085,-220.596,-95.573,-60.042,-114.573
-69.542,-180.695,-218.316,-93.673,-62.132,-118.373
-78.662,-184.305,-219.456,-99.373,-62.892,-118.183
-88.923,-188.675,-228.196,-98.613,-65.932,-118.563
-92.533,-193.615,-234.467,-103.173,-69.922,-124.834
-93.293,-195.706,-236.937,-107.543,-68.972,-128.254
-91.773,-196.846,-233.897,-103.933,-64.032,-122.553
-83.222,-193.235,-222.496,-97.473,-59.472,-120.083
-72.582,-187.725,-216.796,-88.542,-57.952,-121.983
-70.492,-182.215,-210.146,-81.512,-59.472,-126.354
-69.352,-177.465,-208.626,-75.242,-58.142,-124.644
-72.392,-180.505,-206.346,-73.152,-56.242,-114.003
-73.532,-183.355,-205.586,-79.042,-58.522,-116.853
-78.282,-188.485,-207.296,-84.552,-62.892,-128.444
-84.552,-194.185,-218.696,-90.253,-65.742,-126.924
-90.633,-200.836,-225.916,-95.573,-65.172,-124.644
-89.873,-200.456,-225.726,-100.703,-68.212,-126.164
-91.013,-194.945,-224.016,-98.423,-67.832,-129.204
-87.972,-190.005,-220.596,-88.923,-67.832,-122.553
-79.612,-182.215,-217.936,-81.322,-68.592,-114.763
-78.852,-174.615,-212.806,-75.242,-62.322,-113.623
-82.272,-179.935,-210.336,-71.632,-60.422,-117.993
-91.583,-185.445,-214.136,-79.042,-60.992,-117.043
-102.223,-190.765,-225.726,-87.212,-67.262,-115.713
-101.843,-194.945,-236.937,-93.103,-69.732,-119.893
-99.373,-195.706,-228.386,-94.433,-67.832,-124.263
-94.813,-192.665,-226.296,-96.333,-66.692,-125.594
-91.393,-193.615,-226.486,-96.903,-64.222,-120.463
-92.913,-192.475,-219.836,-94.813,-59.662,-119.133
-93.103,-187.725,-218.506,-90.253,-61.752,-120.273
-91.393,-182.215,-217.746,-87.022,-64.792,-119.133
-90.823,-180.315,-217.556,-78.092,-60.042,-115.143
-93.293,-181.455,-210.716,-75.242,-62.512,-113.243
-94.053,-181.075,-212.236,-79.232,-63.842,-121.033
-95.193,-183.735,-214.896,-84.932,-65.362,-128.254
-93.293,-190.385,-216.796,-92.153,-61.562,-125.214
-96.143,-195.325,-220.216,-95.003,-61.372,-124.263
-99.183,-193.995,-220.216,-94.053,-65.742,-127.304
-98.423,-186.395,-220.026,-95.573,-66.882,-127.494
-97.853,-184.495,-222.496,-93.103,-62.132,-122.363
-100.133,-186.015,-216.606,-92.533,-61.752,-115.903
-99.563,-188.105,-209.386,-90.823,-58.332,-115.713
-93.863,-185.255,-204.256,-87.782,-58.142,-118.373
-91.013,-183.735,-212.236,-87.972,-59.852,-118.373
-95.193,-185.445,-216.986,-92.533,-58.902,-120.273
-100.133,-189.055,-217.176,-95.383,-59.662,-122.933
-103.743,-191.715,-219.836,-98.233,-65.362,-127.684
-106.783,-187.915,-225.156,-97.093,-62.512,-125.024
-102.793,-184.305,-224.586,-93.863,-60.042,-113.053
-98.993,-184.305,-220.596,-93.293,-58.902,-113.623
-94.813,-184.875,-215.086,-94.243,-61.182,-118.373
-94.243,-187.345,-214.516,-87.212,-63.082,-118.753
-96.143,-187.915,-220.026,-86.072,-60.232,-113.433
-100.323,-190.955,-219.646,-87.022,-58.332,-109.633
-99.183,-192.285,-220.026,-91.013,-59.852,-116.473
-98.803,-192.095,-216.416,-91.393,-60.992,-120.843
-101.273,-193.235,-217.556,-89.493,-58.332,-116.283
-100.323,-192.095,-215.656,-91.203,-60.612,-114.003
-101.653,-192.665,-213.946,-91.773,-62.892,-122.743
-98.043,-190.575,-214.326,-88.542,-61.752,-124.834
-100.703,-186.015,-213.756,-87.592,-59.282,-123.123
-97.283,-183.925,-214.516,-88.162,-57.192,-119.323
-90.443,-186.015,-208.436,-88.732,-59.852,-119.703
-91.393,-187.345,-206.536,-86.072,-59.472,-126.734
-98.993,-192.475,-206.536,-91.583,-59.852,-125.404
-104.503,-196.086,-216.986,-95.383,-59.472,-118.563
-104.123,-197.986,-220.026,-98.233,-57.952,-123.883
-106.403,-194.755,-220.216,-101.653,-59.852,-131.864
-106.593,-192.665,-220.976,-101.843,-66.122,-128.634
-102.983,-186.965,-225.156,-100.513,-71.062,-127.114
-101.843,-185.255,-223.826,-91.963,-72.012,-125.404
-100.893,-182.405,-218.886,-92.343,-71.822,-127.684
-98.993,-185.065,-219.646,-92.533,-67.452,-125.974
-102.413,-184.495,-224.206,-92.153,-65.552,-118.563
-105.073,-186.395,-226.676,-92.343,-66.122,-113.813
-106.783,-185.635,-220.786,-88.542,-61.752,-115.713
-105.263,-188.295,-220.976,-91.013,-60.422,-117.613
-104.123,-190.195,-224.016,-93.483,-61.942,-113.623
-104.123,-190.955,-223.446,-95.763,-64.032,-116.093
-99.753,-191.715,-221.736,-92.533,-64.792,-122.553
-97.663,-186.205,-219.836,-87.022,-65.362,-122.363
-97.473,-181.835,-220.406,-85.312,-63.652,-117.043
-98.233,-184.115,-224.206,-82.842,-60.612,-118.563
-98.233,-183.165,-220.026,-84.172,-60.232,-124.834
-99.563,-184.875,-217.176,-85.502,-61.372,-126.164
-105.073,-190.765,-219.836,-93.483,-61.752,-121.983
-107.733,-192.475,-223.446,-105.073,-62.322,-117.993
-106.593,-192.095,-225.536,-104.313,-65.172,-124.644
-104.693,-194.945,-225.346,-101.843,-67.642,-130.154
-103.743,-195.896,-222.686,-99.563,-67.262,-124.453
-100.133,-190.005,-218.126,-98.043,-68.592,-119.703
-95.953,-184.875,-216.986,-91.203,-69.162,-123.693
-92.533,-182.025,-217.366,-91.393,-68.402,-124.263
-94.243,-179.935,-215.276,-88.732,-64.982,-124.073
-93.863,-183.165,-211.856,-86.832,-65.552,-116.093
-95.193,-190.195,-215.086,-90.823,-60.992,-115.903
-102.793,-194.375,-217.556,-92.343,-62.892,-120.273
-104.503,-193.805,-221.356,-92.913,-66.122,-118.943
-104.883,-189.055,-221.926,-88.923,-63.842,-110.773
-106.783,-182.025,-217.936,-83.602,-60.422,-110.203
-104.313,-182.595,-210.336,-78.092,-59.092,-112.293
-107.353,-184.685,-211.666,-78.282,-61.752,-118.563
-106.213,-183.735,-220.976,-79.232,-62.322,-113.813
-102.033,-183.355,-226.866,-84.932,-66.312,-114.573
-97.473,-184.685,-222.116,-88.732,-66.882,-122.173
-91.773,-188.295,-219.646,-91.583,-67.072,-128.254
-92.533,-182.405,-216.986,-92.153,-63.272,-127.684
-92.913,-179.365,-212.616,-91.013,-65.552,-124.644
-90.823,-178.605,-209.576,-93.483,-62.892,-126.734
-90.253,-180.885,-201.976,-91.583,-56.432,-124.263
-91.393,-183.925,-198.366,-89.113,-56.812,-120.083
-96.333,-183.355,-203.686,-87.022,-55.102,-113.813
-99.753,-184.685,-209.386,-89.873,-58.142,-119.893
-94.623,-182.595,-212.426,-92.913,-63.842,-123.883
-96.903,-180.505,-215.086,-90.633,-64.222,-121.033
-98.233,-184.875,-216.036,-94.623,-65.932,-118.373
-95.193,-189.245,-218.506,-98.233,-68.212,-121.793
-99.373,-189.815,-219.076,-97.663,-66.882,-126.924
-101.653,-190.195,-218.696,-95.383,-61.752,-123.503
-101.083,-191.145,-217.366,-98.043,-58.902,-115.903
-102.793,-185.825,-217.746,-92.343,-60.422,-110.773
-102.223,-182.785,-217.556,-87.592,-60.232,-116.283
-107.543,-184.115,-225.536,-85.312,-63.652,-116.283
-111.913,-186.395,-234.657,-86.642,-65.742,-115.143
-112.863,-190.005,-234.657,-90.823,-65.742,-115.903
-114.763,-193.235,-233.707,-97.473,-68.592,-124.073
-110.203,-191.335,-232.757,-99.373,-74.672,-129.204
-106.783,-189.055,-232.947,-99.943,-72.582,-129.964
-107.163,-189.625,-226.676,-99.373,-71.822,-127.304
-107.163,-188.295,-226.866,-99.753,-70.112,-129.774
-104.313,-183.735,-224.206,-96.523,-68.212,-129.774
-103.553,-181.075,-223.256,-94.433,-66.312,-124.263
-103.743,-183.925,-222.496,-98.423,-67.452,-122.553
-101.083,-189.435,-221.736,-101.273,-72.392,-129.014
-99.943,-188.675,-220.406,-101.843,-70.872,-134.714
-103.363,-191.525,-223.826,-107.543,-73.912,-128.634
-108.113,-191.905,-231.807,-109.633,-74.292,-127.874
-108.303,-189.435,-233.707,-111.723,-73.532,-132.244
-107.923,-190.955,-232.947,-113.433,-74.862,-128.634
-109.253,-190.385,-234.087,-105.453,-72.582,-122.553
-112.483,-185.255,-237.127,-96.713,-68.022,-110.393
-109.443,-186.395,-229.906,-92.343,-65.742,-110.393
-99.753,-190.765,-223.256,-87.782,-62.512,-115.333
-98.043,-188.485,-217.936,-84.932,-64.222,-114.193
-98.803,-187.915,-217.556,-81.322,-59.472,-114.953
-97.093,-188.485,-217.176,-83.032,-62.322,-115.523
-95.763,-187.155,-211.286,-84.742,-62.132,-118.943
-96.713,-182.595,-209.006,-83.982,-60.232,-118.183
-98.043,-175.945,-209.956,-78.092,-59.282,-107.923
-103.363,-178.225,-211.666,-74.862,-61.752,-108.113
-105.073,-180.125,-212.806,-80.752,-63.272,-116.853
-104.883,-180.695,-219.836,-85.502,-66.882,-121.223
-105.453,-182.595,-230.666,-90.063,-72.582,-122.743
-106.213,-186.585,-232.377,-93.863,-76.762,-125.404
-106.403,-183.165,-229.906,-92.153,-78.092,-132.054
-109.633,-185.445,-228.196,-93.483,-73.912,-134.144
-108.683,-186.205,-231.617,-95.003,-71.822,-128.254
-107.163,-185.255,-236.177,-94.623,-75.622,-122.173
-108.113,-186.775,-233.517,-91.583,-74.672,-122.933
-110.773,-188.105,-228.576,-91.583,-72.772,-128.444
-108.113,-189.245,-228.576,-93.863,-68.782,-125.214
-108.113,-183.925,-229.716,-88.923,-68.402,-119.513
-110.773,-183.355,-224.016,-87.592,-68.212,-116.093
-104.123,-183.735,-222.686,-82.272,-66.502,-116.663
-101.083,-181.075,-222.686,-83.222,-65.552,-111.343
-103.743,-181.455,-221.736,-76.952,-62.892,-105.453
-105.453,-182.785,-220.976,-81.702,-62.132,-110.393
-102.983,-182.405,-216.036,-82.842,-62.322,-117.993
-101.273,-182.405,-217.936,-80.372,-61.372,-115.143
-98.043,-181.265,-220.976,-79.992,-59.662,-111.343
-97.283,-183.925,-218.506,-77.142,-64.412,-115.713
-100.703,-184.875,-217.366,-77.712,-67.452,-120.843
-104.693,-183.165,-223.446,-80.942,-64.222,-116.663
-111.723,-184.875,-227.246,-81.892,-63.842,-107.353
-114.193,-184.495,-231.426,-79.802,-64.982,-111.153
-106.973,-184.305,-229.146,-83.412,-65.932,-115.903
-100.513,-182.405,-225.156,-84.552,-64.602,-117.233
-99.943,-183.355,-225.156,-86.452,-63.462,-113.623
-94.433,-186.585,-222.116,-87.402,-63.652,-114.573
-85.502,-182.215,-212.616,-84.742,-65.742,-119.703
-80.372,-175.755,-204.636,-78.472,-62.892,-124.453
-83.222,-174.425,-205.016,-76.382,-61.372,-120.463
-88.923,-175.375,-210.906,-78.282,-62.702,-119.893
-96.143,-178.985,-217.176,-83.412,-68.212,-122.933
-100.133,-180.695,-222.116,-91.013,-71.252,-123.503
-103.933,-184.495,-228.766,-96.143,-70.302,-118.183
-107.353,-195.135,-235.227,-102.033,-71.822,-115.713
-106.403,-191.145,-237.317,-101.653,-72.202,-119.703
-106.213,-189.245,-235.037,-100.893,-73.532,-122.743
-104.313,-186.585,-234.087,-95.003,-71.062,-117.233
-106.023,-187.725,-229.526,-92.913,-69.542,-116.473
-108.493,-184.495,-222.496,-92.533,-66.692,-120.653
-106.403,-182.975,-218.316,-89.873,-66.502,-123.503
-100.133,-184.115,-217.366,-81.892,-63.842,-119.893
-98.423,-184.305,-219.076,-76.952,-61.372,-115.143
-99.563,-183.925,-219.456,-77.712,-65.742,-114.763
-98.233,-182.975,-220.406,-78.092,-64.982,-119.893
-98.233,-179.365,-219.836,-80.372,-62.512,-117.423
-97.853,-179.365,-218.126,-79.232,-61.942,-113.623
-97.093,-172.905,-217.936,-78.092,-67.642,-113.433
-99.183,-175.565,-217.366,-81.132,-67.072,-114.003
-96.523,-178.985,-218.126,-80.942,-67.072,-116.473
-95.763,-179.935,-225.346,-89.303,-64.792,-118.373
-104.313,-183.925,-229.146,-94.623,-65.552,-121.793
-104.693,-185.065,-226.866,-99.183,-65.932,-126.544
-100.893,-184.305,-225.726,-95.573,-68.022,-130.534
-98.233,-182.405,-231.617,-91.583,-68.972,-123.313
-98.423,-182.785,-236.177,-95.763,-70.112,-119.133
-96.143,-181.645,-230.286,-95.763,-70.682,-124.453
-91.773,-182.215,-225.156,-89.303,-66.692,-126.354
-92.153,-180.125,-222.496,-87.212,-61.942,-114.573
-97.283,-175.755,-219.456,-83.222,-64.792,-108.113
-99.183,-175.945,-221.926,-81.702,-68.212,-111.153
-100.133,-176.895,-225.916,-83.792,-72.582,-114.763
-102.033,-176.895,-229.906,-86.642,-73.532,-115.903
-102.793,-178.415,-236.747,-88.923,-71.632,-112.483
-103.743,-180.695,-235.987,-88.162,-68.592,-118.943
-104.313,-182.215,-237.507,-90.253,-66.882,-123.693
-103.363,-186.395,-235.417,-92.533,-67.642,-121.983
-102.413,-186.395,-235.037,-95.003,-63.082,-116.663
-103.933,-192.665,-236.937,-102.223,-64.982,-118.373
-103.553,-192.475,-235.417,-104.693,-71.252,-126.544
-106.593,-193.995,-236.557,-108.493,-72.772,-126.924
-105.453,-189.625,-240.357,-109.443,-73.722,-122.363
-101.843,-187.725,-240.547,-103.363,-68.782,-117.233
-93.103,-184.495,-239.597,-97.853,-72.012,-120.653
-88.542,-181.455,-230.856,-90.823,-71.442,-126.734
-87.782,-179.175,-227.816,-86.262,-65.932,-118.943
-87.782,-179.555,-223.256,-80.752,-66.312,-114.763
-82.652,-178.035,-216.986,-75.622,-67.642,-115.713
-77.902,-176.515,-208.246,-71.632,-65.742,-118.183
-79.232,-170.245,-211.666,-69.922,-63.652,-119.323
-83.792,-170.055,-220.976,-70.872,-66.882,-117.043
-87.212,-170.435,-220.596,-70.492,-67.072,-118.183
-85.122,-174.045,-225.346,-75.432,-70.872,-118.753
-88.162,-174.045,-228.006,-79.042,-69.922,-115.713
-88.732,-175.565,-231.617,-78.092,-70.492,-110.013
-84.932,-178.795,-229.526,-80.752,-68.782,-117.043
-81.322,-179.365,-224.776,-83.222,-65.172,-119.323
-82.272,-177.845,-220.976,-79.042,-60.802,-114.763
-82.462,-176.325,-220.026,-72.582,-59.282,-108.493
-81.322,-178.605,-216.226,-72.202,-60.992,-109.063
-82.842,-176.135,-214.706,-73.912,-59.282,-114.193
-83.982,-176.515,-223.636,-75.432,-59.852,-112.293
-81.512,-178.415,-223.256,-75.432,-60.042,-111.913
-82.272,-180.125,-223.256,-77.332,-65.932,-113.053
-86.642,-183.165,-221.926,-81.132,-67.452,-117.613
-92.153,-186.395,-225.916,-83.032,-65.932,-123.503
-93.293,-187.345,-226.866,-82.082,-69.162,-116.473
-91.963,-181.265,-226.296,-83.982,-70.302,-115.903
-82.082,-181.835,-219.266,-79.232,-68.782,-127.304
-78.092,-177.465,-214.516,-75.432,-71.252,-128.824
-80.182,-177.275,-212.996,-75.242,-68.592,-119.133
-83.412,-181.455,-213.376,-74.102,-67.262,-116.663
-83.602,-179.935,-209.956,-77.332,-69.732,-117.803
-81.132,-181.265,-212.046,-80.562,-70.112,-120.273
-79.992,-179.175,-218.696,-82.272,-68.782,-119.513
-77.712,-175.565,-224.206,-84.552,-69.732,-118.943
-77.902,-180.315,-224.396,-86.262,-75.242,-122.553
-79.232,-179.555,-221.546,-82.272,-70.112,-119.133
-76.382,-177.845,-218.126,-78.092,-64.222,-114.383
-72.582,-172.335,-213.186,-77.712,-63.462,-115.713
-69.542,-169.485,-205.396,-80.182,-62.892,-116.663
-76.952,-174.425,-207.296,-77.902,-66.122,-114.953
-80.372,-174.995,-213.186,-77.902,-67.072,-111.343
-75.812,-172.715,-218.506,-78.092,-68.022,-111.913
-75.622,-170.815,-216.986,-83.032,-69.732,-116.663
-74.292,-173.475,-214.516,-83.982,-71.822,-122.743
-71.632,-174.235,-215.086,-84.552,-72.392,-121.413
-73.912,-171.765,-221.546,-81.702,-71.822,-117.043
-76.002,-168.345,-222.116,-78.472,-71.632,-118.563
-75.812,-167.205,-220.596,-79.042,-69.352,-119.893
-73.722,-170.815,-220.976,-83.412,-68.782,-121.223
-82.272,-173.475,-224.586,-80.752,-70.302,-120.273
-85.882,-171.575,-225.726,-77.142,-69.732,-122.743
-82.652,-177.085,-227.626,-79.612,-70.872,-126.544
-83.792,-176.515,-227.436,-83.602,-70.682,-127.874
-83.032,-173.095,-229.336,-83.982,-72.962,-122.173
-85.312,-171.575,-224.966,-83.032,-71.252,-118.373
-82.842,-174.045,-220.596,-83.032,-74.672,-125.404
-83.602,-177.655,-219.076,-84.932,-73.342,-126.164
-82.272,-174.425,-220.976,-83.032,-68.782,-120.273
-80.752,-176.705,-224.206,-85.312,-68.212,-112.483
-85.122,-178.415,-222.306,-84.932,-68.022,-119.703
-86.642,-177.275,-222.306,-82.652,-69.352,-118.563
-87.402,-178.605,-221.546,-83.222,-67.072,-112.673
-89.303,-179.935,-220.976,-84.742,-60.802,-111.153
-90.633,-179.555,-218.126,-83.982,-61.942,-112.483
-84.932,-178.985,-216.986,-81.702,-62.512,-119.703
-86.642,-177.655,-217.746,-82.462,-67.262,-118.183
-88.352,-177.845,-216.986,-84.932,-70.492,-115.713
-83.982,-179.365,-209.576,-84.172,-67.452,-121.223
-84.172,-176.325,-208.246,-81.322,-68.782,-122.933
-84.552,-179.365,-216.416,-87.782,-68.022,-121.033
-90.823,-181.455,-224.206,-88.352,-68.782,-113.623
-96.713,-191.715,-223.636,-92.153,-71.252,-114.953
-97.093,-193.615,-225.346,-95.573,-69.732,-121.793
-95.193,-190.385,-222.496,-95.953,-68.022,-122.933
-96.143,-188.485,-224.586,-93.673,-70.492,-123.313
-97.093,-186.965,-226.866,-95.383,-68.212,-124.834
-92.533,-188.865,-219.646,-96.523,-72.012,-130.914
-93.673,-191.335,-218.696,-92.723,-72.582,-130.154
-96.713,-188.105,-221.736,-90.253,-72.392,-124.263
-96.713,-187.725,-223.826,-95.573,-76.002,-122.173
-94.243,-187.155,-220.406,-98.043,-72.202,-124.453
-95.953,-185.255,-220.786,-92.343,-68.972,-120.083
-97.473,-186.965,-223.446,-89.873,-66.692,-112.483
-95.953,-186.585,-217.366,-87.592,-72.582,-110.583
-98.993,-187.345,-219.646,-88.923,-72.392,-116.473
-99.943,-184.305,-230.286,-89.113,-71.822,-121.033
-100.893,-184.875,-230.856,-91.013,-72.202,-120.273
-99.183,-186.775,-228.006,-93.863,-72.772,-117.043
-98.423,-185.825,-224.586,-93.483,-71.822,-117.233
-94.053,-179.365,-217.176,-89.493,-73.342,-124.644
-95.003,-181.645,-221.926,-86.832,-75.432,-124.834
-95.573,-181.455,-227.816,-89.303,-74.672,-121.223
-96.143,-184.685,-231.997,-90.443,-73.912,-119.893
-94.243,-184.305,-226.486,-92.153,-73.912,-126.354
-93.103,-182.405,-221.166,-92.723,-75.622,-126.544
-98.233,-183.925,-225.536,-95.193,-78.092,-123.313
-102.603,-187.345,-227.436,-99.563,-79.232,-126.164
-104.693,-189.055,-230.096,-103.553,-83.032,-132.434
-105.453,-189.815,-239.217,-106.403,-81.892,-138.704
-104.883,-191.715,-239.977,-104.123,-81.132,-136.044
-101.843,-192.285,-240.167,-105.453,-83.982,-137.944
-99.563,-190.005,-237.697,-102.603,-82.462,-137.184
-95.003,-187.535,-233.707,-98.043,-82.842,-136.044
-95.573,-187.345,-234.467,-98.233,-81.702,-130.534
-98.613,-190.575,-229.526,-98.993,-82.462,-125.404
-99.183,-193.995,-219.456,-98.613,-81.512,-125.594
-99.943,-188.105,-221.736,-100.703,-78.852,-128.064
-101.273,-187.725,-231.617,-99.183,-78.852,-127.304
-100.893,-188.865,-232.757,-95.573,-78.852,-123.313
-99.183,-185.255,-223.636,-94.623,-81.512,-123.883
-96.903,-182.595,-220.786,-93.293,-81.132,-128.634
-94.623,-186.205,-221.166,-93.293,-77.142,-124.834
-93.483,-181.265,-222.876,-87.212,-77.142,-121.413
-88.542,-178.415,-216.416,-84.742,-80.182,-124.073
-88.162,-180.125,-212.046,-83.982,-79.422,-129.964
-90.443,-180.885,-216.796,-86.832,-80.942,-128.064
-94.433,-183.735,-219.646,-87.592,-83.792,-122.933
-98.233,-186.205,-217.176,-88.352,-82.652,-130.344
-98.233,-186.015,-213.946,-92.723,-81.702,-135.094
-99.183,-186.015,-215.276,-91.013,-78.852,-130.724
-100.703,-184.685,-221.736,-87.782,-81.322,-124.453
-105.833,-184.495,-221.546,-89.493,-83.032,-126.354
